
================ SLIDE 21 ================
Shape: Date Placeholder 2 | Type: unknown | Text: '' | Pos: None
Shape: Slide Number Placeholder 3 | Type: unknown | Text: '' | Pos: None
Shape: TextBox 8 | Type: rect | Text: '\t \n\t \n\t \n\t \n\t\n \n ' | Pos: {'x': 641364, 'y': 508277, 'cx': 3947160, 'cy': 2592248}
Connector: Connector: Elbow 50 | Pos: {'x': 6148378, 'y': 4803631, 'cx': 179025, 'cy': 176614}

================ SLIDE 22 ================
Shape: Date Placeholder 2 | Type: unknown | Text: '' | Pos: None
Shape: Slide Number Placeholder 3 | Type: unknown | Text: '' | Pos: None
Shape: TextBox 8 | Type: rect | Text: '\t \n\t \n\t \n\t \n\t\n \n ' | Pos: {'x': 641364, 'y': 508277, 'cx': 3947160, 'cy': 2592248}
Shape: TextBox 8 | Type: rect | Text: '\xa0' | Pos: {'x': 641364, 'y': 508277, 'cx': 3947160, 'cy': 2592248}
Shape: TextBox 9 | Type: rect | Text: '\t\n \t  \n\t\n\t\n \t \n \t' | Pos: {'x': 639466, 'y': 3645305, 'cx': 3026416, 'cy': 2353658}
Shape: TextBox 9 | Type: rect | Text: '\xa0' | Pos: {'x': 639466, 'y': 3645305, 'cx': 3026416, 'cy': 2353658}
Shape: Rectangle 13 | Type: rect | Text: '' | Pos: {'x': 7911185, 'y': 1798257, 'cx': 775071, 'cy': 288659}
Shape: Rectangle 13 | Type: rect | Text: '\xa0' | Pos: {'x': 7911185, 'y': 1798257, 'cx': 775071, 'cy': 288659}
Shape: Rectangle 14 | Type: rect | Text: '' | Pos: {'x': 7911185, 'y': 2516381, 'cx': 775071, 'cy': 288659}
Shape: Rectangle 14 | Type: rect | Text: '\xa0' | Pos: {'x': 7911185, 'y': 2516381, 'cx': 775071, 'cy': 288659}
Shape: Rectangle 18 | Type: rect | Text: '' | Pos: {'x': 7911185, 'y': 3952629, 'cx': 775071, 'cy': 288659}
Shape: Rectangle 18 | Type: rect | Text: '\xa0' | Pos: {'x': 7911185, 'y': 3952629, 'cx': 775071, 'cy': 288659}
Shape: Rectangle 51 | Type: rect | Text: '' | Pos: {'x': 7911185, 'y': 3234505, 'cx': 775071, 'cy': 288659}
Shape: Rectangle 51 | Type: rect | Text: '\xa0' | Pos: {'x': 7911185, 'y': 3234505, 'cx': 775071, 'cy': 288659}
Shape: Rectangle 57 | Type: rect | Text: '' | Pos: {'x': 7911185, 'y': 4670753, 'cx': 775071, 'cy': 288659}
Shape: Rectangle 57 | Type: rect | Text: '\xa0' | Pos: {'x': 7911185, 'y': 4670753, 'cx': 775071, 'cy': 288659}
Shape: Rectangle 58 | Type: rect | Text: '' | Pos: {'x': 7911185, 'y': 5388877, 'cx': 775071, 'cy': 288659}
Shape: Rectangle 58 | Type: rect | Text: '\xa0' | Pos: {'x': 7911185, 'y': 5388877, 'cx': 775071, 'cy': 288659}
Shape: Rectangle 60 | Type: rect | Text: '' | Pos: {'x': 7911185, 'y': 6106998, 'cx': 775071, 'cy': 288659}
Shape: Rectangle 60 | Type: rect | Text: '\xa0' | Pos: {'x': 7911185, 'y': 6106998, 'cx': 775071, 'cy': 288659}
Shape: Rectangle 74 | Type: rect | Text: '0' | Pos: {'x': 3531210, 'y': 2342620, 'cx': 332757, 'cy': 347521}
Shape: Rectangle 75 | Type: rect | Text: '1' | Pos: {'x': 4129183, 'y': 2342620, 'cx': 332757, 'cy': 347521}
Shape: Rectangle 76 | Type: rect | Text: '2' | Pos: {'x': 4727156, 'y': 2342620, 'cx': 332757, 'cy': 347521}
Shape: Rectangle 77 | Type: rect | Text: '3' | Pos: {'x': 5325128, 'y': 2342620, 'cx': 332757, 'cy': 347521}
Shape: TextBox 100 | Type: rect | Text: '' | Pos: {'x': 3650348, 'y': 2641984, 'cx': 283920, 'cy': 369332}
Shape: TextBox 100 | Type: rect | Text: '\xa0' | Pos: {'x': 3650348, 'y': 2641984, 'cx': 283920, 'cy': 369332}
Shape: TextBox 101 | Type: rect | Text: '' | Pos: {'x': 4266434, 'y': 2641984, 'cx': 283920, 'cy': 369332}
Shape: TextBox 101 | Type: rect | Text: '\xa0' | Pos: {'x': 4266434, 'y': 2641984, 'cx': 283920, 'cy': 369332}
Shape: TextBox 102 | Type: rect | Text: '' | Pos: {'x': 4882520, 'y': 2641984, 'cx': 283920, 'cy': 369332}
Shape: TextBox 102 | Type: rect | Text: '\xa0' | Pos: {'x': 4882520, 'y': 2641984, 'cx': 283920, 'cy': 369332}
Shape: TextBox 103 | Type: rect | Text: '' | Pos: {'x': 5498605, 'y': 2641984, 'cx': 283920, 'cy': 369332}
Shape: TextBox 103 | Type: rect | Text: '\xa0' | Pos: {'x': 5498605, 'y': 2641984, 'cx': 283920, 'cy': 369332}
Shape: Title 1 | Type: unknown | Text: 'דוגמה' | Pos: {'x': 4170424, 'y': -419100, 'cx': 4109090, 'cy': 1143000}
Shape: TextBox 80 | Type: star32 | Text: '' | Pos: {'x': 4120794, 'y': 187187, 'cx': 935459, 'cy': 690801}
Shape: TextBox 80 | Type: star32 | Text: '\xa0' | Pos: {'x': 4120794, 'y': 187187, 'cx': 935459, 'cy': 690801}
Shape: TextBox 82 | Type: star32 | Text: '' | Pos: {'x': 5817947, 'y': 2672692, 'cx': 1836858, 'cy': 690801}
Shape: TextBox 82 | Type: star32 | Text: '\xa0' | Pos: {'x': 5817947, 'y': 2672692, 'cx': 1836858, 'cy': 690801}
Shape: TextBox 83 | Type: star32 | Text: '' | Pos: {'x': 3309755, 'y': 3251522, 'cx': 698311, 'cy': 690801}
Shape: TextBox 83 | Type: star32 | Text: '\xa0' | Pos: {'x': 3309755, 'y': 3251522, 'cx': 698311, 'cy': 690801}
Shape: Oval 32 | Type: ellipse | Text: ' ' | Pos: {'x': 4179052, 'y': 4623399, 'cx': 353228, 'cy': 358051}
Shape: Oval 32 | Type: ellipse | Text: '\xa0' | Pos: {'x': 4179052, 'y': 4623399, 'cx': 353228, 'cy': 358051}
Shape: Oval 33 | Type: ellipse | Text: '' | Pos: {'x': 4777025, 'y': 4623399, 'cx': 353228, 'cy': 358051}
Shape: Oval 33 | Type: ellipse | Text: '\xa0' | Pos: {'x': 4777025, 'y': 4623399, 'cx': 353228, 'cy': 358051}
Shape: Oval 34 | Type: ellipse | Text: '' | Pos: {'x': 5374998, 'y': 4623399, 'cx': 353228, 'cy': 358051}
Shape: Oval 34 | Type: ellipse | Text: '\xa0' | Pos: {'x': 5374998, 'y': 4623399, 'cx': 353228, 'cy': 358051}
Shape: Oval 35 | Type: ellipse | Text: '' | Pos: {'x': 5972970, 'y': 4623399, 'cx': 353228, 'cy': 358051}
Shape: Oval 35 | Type: ellipse | Text: '\xa0' | Pos: {'x': 5972970, 'y': 4623399, 'cx': 353228, 'cy': 358051}
Shape: TextBox 40 | Type: rect | Text: '' | Pos: {'x': 4462718, 'y': 4433092, 'cx': 283920, 'cy': 369332}
Shape: TextBox 29 | Type: rect | Text: '\xa0' | Pos: {'x': 4462718, 'y': 4433092, 'cx': 283920, 'cy': 369332}
Shape: TextBox 41 | Type: rect | Text: '' | Pos: {'x': 5078728, 'y': 4423922, 'cx': 265215, 'cy': 369332}
Shape: TextBox 30 | Type: rect | Text: '\xa0' | Pos: {'x': 5078728, 'y': 4423922, 'cx': 265215, 'cy': 369332}
Shape: TextBox 42 | Type: rect | Text: '' | Pos: {'x': 6342026, 'y': 5197032, 'cx': 581419, 'cy': 369332}
Shape: TextBox 31 | Type: rect | Text: '\xa0' | Pos: {'x': 6342026, 'y': 5197032, 'cx': 581419, 'cy': 369332}
Shape: TextBox 43 | Type: rect | Text: '' | Pos: {'x': 5683611, 'y': 4434917, 'cx': 265215, 'cy': 369332}
Shape: TextBox 32 | Type: rect | Text: '\xa0' | Pos: {'x': 5683611, 'y': 4434917, 'cx': 265215, 'cy': 369332}
Shape: TextBox 49 | Type: rect | Text: '' | Pos: {'x': 4863212, 'y': 5540379, 'cx': 581419, 'cy': 369332}
Shape: TextBox 49 | Type: rect | Text: '\xa0' | Pos: {'x': 4863212, 'y': 5540379, 'cx': 581419, 'cy': 369332}
Shape: TextBox 50 | Type: rect | Text: '' | Pos: {'x': 4409045, 'y': 5171757, 'cx': 581419, 'cy': 369332}
Shape: TextBox 50 | Type: rect | Text: '\xa0' | Pos: {'x': 4409045, 'y': 5171757, 'cx': 581419, 'cy': 369332}
Shape: TextBox 53 | Type: rect | Text: '' | Pos: {'x': 3874510, 'y': 4006495, 'cx': 581419, 'cy': 369332}
Shape: TextBox 39 | Type: rect | Text: '\xa0' | Pos: {'x': 3874510, 'y': 4006495, 'cx': 581419, 'cy': 369332}
Shape: Rectangle 54 | Type: rect | Text: 'אוטומט לרישות הרעות' | Pos: {'x': 4503280, 'y': 3867218, 'cx': 2234907, 'cy': 338554}
Shape: TextBox 55 | Type: rect | Text: '' | Pos: {'x': 1807287, 'y': 6182919, 'cx': 5757730, 'cy': 458652}
Shape: TextBox 55 | Type: rect | Text: '\xa0' | Pos: {'x': 1807287, 'y': 6182919, 'cx': 5757730, 'cy': 458652}
Connector: Straight Arrow Connector 16 | Pos: {'x': 8298721, 'y': 2086916, 'cx': 0, 'cy': 429465}
Connector: Straight Arrow Connector 47 | Pos: {'x': 8298721, 'y': 3523164, 'cx': 0, 'cy': 429465}
Connector: Straight Arrow Connector 52 | Pos: {'x': 8298721, 'y': 2805040, 'cx': 0, 'cy': 429465}
Connector: Straight Arrow Connector 56 | Pos: {'x': 8298721, 'y': 4241288, 'cx': 0, 'cy': 429465}
Connector: Straight Arrow Connector 59 | Pos: {'x': 8298721, 'y': 4959412, 'cx': 0, 'cy': 429465}
Connector: Straight Arrow Connector 61 | Pos: {'x': 8298721, 'y': 5677536, 'cx': 0, 'cy': 429462}
Connector: Straight Arrow Connector 64 | Pos: {'x': 8298720, 'y': 1619664, 'cx': 0, 'cy': 178593}
Connector: Connector: Elbow 68 | Pos: {'x': 8686256, 'y': 4096959, 'cx': 12700, 'cy': 2154369}
Connector: Straight Arrow Connector 78 | Pos: {'x': 3863967, 'y': 2516381, 'cx': 265216, 'cy': 0}
Connector: Straight Arrow Connector 81 | Pos: {'x': 4461940, 'y': 2516381, 'cx': 265216, 'cy': 0}
Connector: Straight Arrow Connector 84 | Pos: {'x': 5059913, 'y': 2516381, 'cx': 265215, 'cy': 0}
Connector: Straight Arrow Connector 88 | Pos: {'x': 3372326, 'y': 2516381, 'cx': 158884, 'cy': 9278}
Connector: Straight Arrow Connector 95 | Pos: {'x': 3697589, 'y': 2342620, 'cx': 1960296, 'cy': 173761}
Connector: Straight Arrow Connector 36 | Pos: {'x': 4522045, 'y': 4802425, 'cx': 265216, 'cy': 0}
Connector: Straight Arrow Connector 37 | Pos: {'x': 5120018, 'y': 4802425, 'cx': 265216, 'cy': 0}
Connector: Straight Arrow Connector 38 | Pos: {'x': 5717991, 'y': 4802425, 'cx': 265215, 'cy': 0}
Connector: Straight Arrow Connector 39 | Pos: {'x': 4057322, 'y': 4929015, 'cx': 173459, 'cy': 159505}
Connector: Connector: Elbow 44 | Pos: {'x': 4654653, 'y': 4682464, 'cx': 12700, 'cy': 597973}
Connector: Connector: Elbow 45 | Pos: {'x': 4935782, 'y': 4326024, 'cx': 12205, 'cy': 1282216}
Connector: Connector: Elbow 46 | Pos: {'x': 4179052, 'y': 4623399, 'cx': 176614, 'cy': 179026}
Connector: Connector: Elbow 48 | Pos: {'x': 6148378, 'y': 4803631, 'cx': 179025, 'cy': 176614}

================ SLIDE 23 ================
Shape: Rectangle 84 | Type: rect | Text: '' | Pos: {'x': 2133600, 'y': 3928088, 'cx': 5105400, 'cy': 1931160}
Shape: Title 1 | Type: unknown | Text: 'דוגמה' | Pos: None
Shape: Date Placeholder 2 | Type: unknown | Text: '' | Pos: None
Shape: Slide Number Placeholder 3 | Type: unknown | Text: '' | Pos: None
Shape: Rectangle 7 | Type: rect | Text: '' | Pos: {'x': 2247900, 'y': 1219200, 'cx': 5105400, 'cy': 1931160}
Shape: Oval 8 | Type: ellipse | Text: ' ' | Pos: {'x': 2584067, 'y': 1704733, 'cx': 525556, 'cy': 477147}
Shape: Oval 8 | Type: ellipse | Text: '\xa0' | Pos: {'x': 2584067, 'y': 1704733, 'cx': 525556, 'cy': 477147}
Shape: Rectangle 14 | Type: rect | Text: '' | Pos: {'x': 2504823, 'y': 1237712, 'cx': 644028, 'cy': 275319}
Shape: Rectangle 14 | Type: rect | Text: '\xa0' | Pos: {'x': 2504823, 'y': 1237712, 'cx': 644028, 'cy': 275319}
Shape: Oval 9 | Type: ellipse | Text: '' | Pos: {'x': 4291347, 'y': 2603500, 'cx': 533400, 'cy': 533400}
Shape: Oval 15 | Type: ellipse | Text: '' | Pos: {'x': 4367547, 'y': 2679700, 'cx': 381000, 'cy': 381000}
Shape: Oval 15 | Type: ellipse | Text: '\xa0' | Pos: {'x': 4367547, 'y': 2679700, 'cx': 381000, 'cy': 381000}
Shape: Oval 18 | Type: ellipse | Text: '' | Pos: {'x': 3928151, 'y': 1704733, 'cx': 525556, 'cy': 477147}
Shape: Oval 18 | Type: ellipse | Text: '\xa0' | Pos: {'x': 3928151, 'y': 1704733, 'cx': 525556, 'cy': 477147}
Shape: Rectangle 32 | Type: rect | Text: '' | Pos: {'x': 3160965, 'y': 1700240, 'cx': 511356, 'cy': 275319}
Shape: Rectangle 32 | Type: rect | Text: '\xa0' | Pos: {'x': 3160965, 'y': 1700240, 'cx': 511356, 'cy': 275319}
Shape: Rectangle 37 | Type: rect | Text: '' | Pos: {'x': 3196872, 'y': 2321324, 'cx': 644028, 'cy': 275319}
Shape: Rectangle 37 | Type: rect | Text: '\xa0' | Pos: {'x': 3196872, 'y': 2321324, 'cx': 644028, 'cy': 275319}
Shape: Rectangle 38 | Type: rect | Text: '' | Pos: {'x': 4592164, 'y': 1699202, 'cx': 511356, 'cy': 275319}
Shape: Rectangle 38 | Type: rect | Text: '\xa0' | Pos: {'x': 4592164, 'y': 1699202, 'cx': 511356, 'cy': 275319}
Shape: Oval 40 | Type: ellipse | Text: ' ' | Pos: {'x': 5272235, 'y': 1694247, 'cx': 525556, 'cy': 477147}
Shape: Oval 40 | Type: ellipse | Text: '\xa0' | Pos: {'x': 5272235, 'y': 1694247, 'cx': 525556, 'cy': 477147}
Shape: Rectangle 53 | Type: rect | Text: '' | Pos: {'x': 5872870, 'y': 1667852, 'cx': 511356, 'cy': 275319}
Shape: Rectangle 53 | Type: rect | Text: '\xa0' | Pos: {'x': 5872870, 'y': 1667852, 'cx': 511356, 'cy': 275319}
Shape: Rectangle 58 | Type: rect | Text: '' | Pos: {'x': 3804947, 'y': 2791076, 'cx': 644028, 'cy': 275319}
Shape: Rectangle 58 | Type: rect | Text: '\xa0' | Pos: {'x': 3804947, 'y': 2791076, 'cx': 644028, 'cy': 275319}
Shape: Rectangle 80 | Type: rect | Text: '' | Pos: {'x': 5908107, 'y': 5134603, 'cx': 1204432, 'cy': 307777}
Shape: Rectangle 80 | Type: rect | Text: '\xa0' | Pos: {'x': 5908107, 'y': 5134603, 'cx': 1204432, 'cy': 307777}
Shape: Rectangle 81 | Type: rect | Text: '' | Pos: {'x': 2587480, 'y': 5090246, 'cx': 1205010, 'cy': 307777}
Shape: Rectangle 81 | Type: rect | Text: '\xa0' | Pos: {'x': 2587480, 'y': 5090246, 'cx': 1205010, 'cy': 307777}
Shape: Rectangle 82 | Type: rect | Text: '' | Pos: {'x': 4246039, 'y': 5111245, 'cx': 1457258, 'cy': 307777}
Shape: Rectangle 82 | Type: rect | Text: '\xa0' | Pos: {'x': 4246039, 'y': 5111245, 'cx': 1457258, 'cy': 307777}
Shape: Rectangle 64 | Type: rect | Text: ' ' | Pos: {'x': 3510576, 'y': 4641342, 'cx': 525556, 'cy': 477147}
Shape: Rectangle 64 | Type: rect | Text: '\xa0' | Pos: {'x': 3510576, 'y': 4641342, 'cx': 525556, 'cy': 477147}
Shape: Rectangle 65 | Type: rect | Text: '' | Pos: {'x': 4558308, 'y': 4641341, 'cx': 525556, 'cy': 477147}
Shape: Rectangle 65 | Type: rect | Text: '\xa0' | Pos: {'x': 4558308, 'y': 4641341, 'cx': 525556, 'cy': 477147}
Shape: Rectangle 66 | Type: rect | Text: '' | Pos: {'x': 5645329, 'y': 4657554, 'cx': 525556, 'cy': 477147}
Shape: Rectangle 66 | Type: rect | Text: '\xa0' | Pos: {'x': 5645329, 'y': 4657554, 'cx': 525556, 'cy': 477147}
Shape: TextBox 60 | Type: rect | Text: 'אסור שהאור האדום יודלק שלוש פעמים ברצף' | Pos: {'x': 2504823, 'y': 3179824, 'cx': 4334841, 'cy': 369332}
Shape: TextBox 85 | Type: rect | Text: 'האם מערכת המעברים הזאת מקיימת את התכונה?' | Pos: {'x': 2280767, 'y': 5979076, 'cx': 4831772, 'cy': 369332}
Shape: Rectangle 89 | Type: rect | Text: '' | Pos: {'x': 6576614, 'y': 1228253, 'cx': 586186, 'cy': 307777}
Shape: Rectangle 89 | Type: rect | Text: '\xa0' | Pos: {'x': 6576614, 'y': 1228253, 'cx': 586186, 'cy': 307777}
Connector: Elbow Connector 11 | Pos: {'x': 2584067, 'y': 1943307, 'cx': 12513, 'cy': 11361}
Connector: Elbow Connector 26 | Pos: {'x': 2847421, 'y': 1588799, 'cx': 11361, 'cy': 371623}
Connector: Straight Arrow Connector 28 | Pos: {'x': 3109622, 'y': 1943307, 'cx': 818528, 'cy': 0}
Connector: Straight Arrow Connector 29 | Pos: {'x': 4453707, 'y': 1932820, 'cx': 818528, 'cy': 10487}
Connector: Elbow Connector 26 | Pos: {'x': 3576853, 'y': 1567806, 'cx': 69877, 'cy': 1158272}
Connector: Straight Arrow Connector 50 | Pos: {'x': 5797791, 'y': 1931186, 'cx': 818527, 'cy': 1634}
Connector: Elbow Connector 26 | Pos: {'x': 4185686, 'y': 832553, 'cx': 10487, 'cy': 2688168}
Connector: Straight Arrow Connector 69 | Pos: {'x': 4036132, 'y': 4879915, 'cx': 522176, 'cy': 1}
Connector: Straight Arrow Connector 70 | Pos: {'x': 5082506, 'y': 4896128, 'cx': 562823, 'cy': 1}
Connector: Elbow Connector 73 | Pos: {'x': 4832625, 'y': 4059219, 'cx': 16212, 'cy': 2134753}
Connector: Straight Arrow Connector 75 | Pos: {'x': 3276600, 'y': 4879915, 'cx': 233976, 'cy': 1}
Connector: Elbow Connector 76 | Pos: {'x': 4832624, 'y': 3582072, 'cx': 16212, 'cy': 2134753}
Connector: Elbow Connector 26 | Pos: {'x': 6873916, 'y': 1579340, 'cx': 11361, 'cy': 371623}

================ SLIDE 24 ================
Shape: Title 1 | Type: unknown | Text: 'דוגמה' | Pos: None
Shape: Date Placeholder 2 | Type: unknown | Text: '' | Pos: None
Shape: Slide Number Placeholder 3 | Type: unknown | Text: '' | Pos: None
